reactants,products
Mg + MgCl2,MgCl2 + Mg
Pb + CuCl2,PbCl2 + Cu
Ag + ZnCl2,AgCl2 + Zn
Mg + CuCl2,MgCl2 + Cu
Al + NaCl2,AlCl2 + Na
Fe + ZnCl2,FeCl2 + Zn
Mg + AgCl2,MgCl2 + Ag
K + NaCl2,KCl2 + Na
Al + MgCl2,AlCl2 + Mg
Fe + NaCl2,FeCl2 + Na
Pb + MgCl2,PbCl2 + Mg
K + ZnCl2,KCl2 + Zn
Pb + CaCl2,PbCl2 + Ca
Na + KCl2,NaCl2 + K
Mg + CaCl2,MgCl2 + Ca
Al + AlCl2,AlCl2 + Al
Ag + AlCl2,AgCl2 + Al
Fe + CuCl2,FeCl2 + Cu
Pb + NaCl2,PbCl2 + Na
Cu + MgCl2,CuCl2 + Mg
Al + AgCl2,AlCl2 + Ag
K + FeCl2,KCl2 + Fe
Ag + PbCl2,AgCl2 + Pb
Cu + KCl2,CuCl2 + K
Fe + PbCl2,FeCl2 + Pb
Mg + NaCl2,MgCl2 + Na
Pb + AgCl2,PbCl2 + Ag
Fe + AlCl2,FeCl2 + Al
Fe + AgCl2,FeCl2 + Ag
Fe + FeCl2,FeCl2 + Fe
Mg + PbCl2,MgCl2 + Pb
Al + ZnCl2,AlCl2 + Zn
Fe + AgCl2,FeCl2 + Ag
Zn + AgCl2,ZnCl2 + Ag
Pb + KCl2,PbCl2 + K
Zn + AlCl2,ZnCl2 + Al
Zn + ZnCl2,ZnCl2 + Zn
Zn + AlCl2,ZnCl2 + Al
Mg + MgCl2,MgCl2 + Mg
K + KCl2,KCl2 + K
Al + KCl2,AlCl2 + K
Cu + FeCl2,CuCl2 + Fe
Al + MgCl2,AlCl2 + Mg
Mg + FeCl2,MgCl2 + Fe
Ca + NaCl2,CaCl2 + Na
Pb + PbCl2,PbCl2 + Pb
Ca + AgCl2,CaCl2 + Ag
Ag + CuCl2,AgCl2 + Cu
Cu + CuCl2,CuCl2 + Cu
K + CuCl2,KCl2 + Cu
Pb + MgCl2,PbCl2 + Mg
Mg + AgCl2,MgCl2 + Ag
Ca + KCl2,CaCl2 + K
Na + MgCl2,NaCl2 + Mg
Na + NaCl2,NaCl2 + Na
Ca + PbCl2,CaCl2 + Pb
Ag + AgCl2,AgCl2 + Ag
Pb + PbCl2,PbCl2 + Pb
Fe + FeCl2,FeCl2 + Fe
Ca + PbCl2,CaCl2 + Pb
Fe + AgCl2,FeCl2 + Ag
Ca + PbCl2,CaCl2 + Pb
HCl + NaOH,KCl + H2O
HCl + NaOH,NaCl + H2O
HCl + KOH,CaSO4 + H2O
HCl + Mg(OH)2,MgCl2 + H2O
HNO3 + KOH,NaCl + H2O
HNO3 + KOH,MgCl2 + H2O
H2SO4 + Mg(OH)2,CuCl2 + H2O
HNO3 + Mg(OH)2,MgCl2 + H2O
H2SO4 + Ca(OH)2,KCl + H2O
H2SO4 + Mg(OH)2,CaSO4 + H2O
H2SO4 + Mg(OH)2,CuCl2 + H2O
HNO3 + KOH,NaCl + H2O
HNO3 + NaOH,NaCl + H2O
HNO3 + NaOH,NaCl + H2O
HCl + KOH,CaSO4 + H2O
HCl + KOH,CaSO4 + H2O
H2SO4 + Ca(OH)2,CuCl2 + H2O
HNO3 + KOH,CaSO4 + H2O
H2SO4 + NaOH,CaSO4 + H2O
HCl + Mg(OH)2,CaSO4 + H2O
HNO3 + Ca(OH)2,MgCl2 + H2O
H2SO4 + Ca(OH)2,KCl + H2O
HCl + Mg(OH)2,ZnSO4 + H2O
HCl + Mg(OH)2,KCl + H2O
H2SO4 + Ca(OH)2,KCl + H2O
HCl + NaOH,KCl + H2O
HCl + Ca(OH)2,CuCl2 + H2O
H3PO4 + Ca(OH)2,NaCl + H2O
HCl + KOH,CaSO4 + H2O
H2SO4 + KOH,NaCl + H2O
H2SO4 + NaOH,MgCl2 + H2O
H2SO4 + KOH,CaSO4 + H2O
H3PO4 + KOH,ZnSO4 + H2O
HCl + NaOH,ZnSO4 + H2O
HCl + Ca(OH)2,CaSO4 + H2O
H3PO4 + Mg(OH)2,KCl + H2O
HCl + Ca(OH)2,KCl + H2O
H2SO4 + KOH,NaCl + H2O
HCl + NaOH,ZnSO4 + H2O
HNO3 + NaOH,NaCl + H2O
HCl + NaOH,MgCl2 + H2O
HNO3 + Ca(OH)2,CuCl2 + H2O
H3PO4 + Ca(OH)2,NaCl + H2O
H2SO4 + KOH,CuCl2 + H2O
HCl + Ca(OH)2,KCl + H2O
HNO3 + Mg(OH)2,NaCl + H2O
H2SO4 + KOH,KCl + H2O
H2SO4 + Mg(OH)2,CuCl2 + H2O
HNO3 + Ca(OH)2,ZnSO4 + H2O
H2SO4 + Mg(OH)2,KCl + H2O
H3PO4 + Mg(OH)2,CuCl2 + H2O
HCl + Mg(OH)2,ZnSO4 + H2O
HNO3 + Mg(OH)2,KCl + H2O
HNO3 + Ca(OH)2,ZnSO4 + H2O
H2SO4 + KOH,KCl + H2O
H2SO4 + Mg(OH)2,ZnSO4 + H2O
HNO3 + Mg(OH)2,ZnSO4 + H2O
H2SO4 + Ca(OH)2,CuCl2 + H2O
H3PO4 + KOH,CaSO4 + H2O
H3PO4 + KOH,CaSO4 + H2O
HCl + Ca(OH)2,KCl + H2O
HCl + NaOH,CuCl2 + H2O
HCl + NaOH,ZnSO4 + H2O
H2SO4 + KOH,NaCl + H2O
HNO3 + KOH,MgCl2 + H2O
H2SO4 + NaOH,CuCl2 + H2O
H2SO4 + NaOH,NaCl + H2O
HCl + KOH,ZnSO4 + H2O
HNO3 + KOH,ZnSO4 + H2O
HCl + NaOH,CaSO4 + H2O
H3PO4 + NaOH,MgCl2 + H2O
HNO3 + Ca(OH)2,KCl + H2O
H3PO4 + NaOH,ZnSO4 + H2O
HCl + KOH,CaSO4 + H2O
H2SO4 + Ca(OH)2,MgCl2 + H2O
H3PO4 + KOH,ZnSO4 + H2O
H2SO4 + KOH,KCl + H2O
HCl + KOH,CuCl2 + H2O
HCl + Mg(OH)2,MgCl2 + H2O
HNO3 + Ca(OH)2,MgCl2 + H2O
H3PO4 + NaOH,KCl + H2O
H3PO4 + Ca(OH)2,CuCl2 + H2O
H2SO4 + KOH,NaCl + H2O
HNO3 + KOH,CuCl2 + H2O
H2SO4 + Mg(OH)2,CuCl2 + H2O
H2SO4 + Ca(OH)2,ZnSO4 + H2O
HNO3 + KOH,ZnSO4 + H2O
HCl + Ca(OH)2,ZnSO4 + H2O
H3PO4 + Mg(OH)2,CuCl2 + H2O
H2SO4 + KOH,CaSO4 + H2O
H3PO4 + Mg(OH)2,CaSO4 + H2O
H2SO4 + NaOH,CaSO4 + H2O
H2SO4 + KOH,KCl + H2O
HCl + Mg(OH)2,MgCl2 + H2O
H2SO4 + NaOH,MgCl2 + H2O
H2SO4 + Mg(OH)2,NaCl + H2O
HNO3 + Mg(OH)2,CaSO4 + H2O
HCl + NaOH,CaSO4 + H2O
H2SO4 + Ca(OH)2,ZnSO4 + H2O
HCl + Ca(OH)2,ZnSO4 + H2O
H2SO4 + NaOH,NaCl + H2O
HNO3 + Mg(OH)2,NaCl + H2O
HNO3 + Ca(OH)2,CuCl2 + H2O
HCl + Mg(OH)2,MgCl2 + H2O
H3PO4 + KOH,CaSO4 + H2O
HCl + Mg(OH)2,CaSO4 + H2O
H3PO4 + NaOH,KCl + H2O
HCl + KOH,NaCl + H2O
HNO3 + Ca(OH)2,ZnSO4 + H2O
HCl + NaOH,CaSO4 + H2O
H2SO4 + Ca(OH)2,MgCl2 + H2O
H2SO4 + NaOH,ZnSO4 + H2O
HNO3 + Mg(OH)2,KCl + H2O
H3PO4 + NaOH,MgCl2 + H2O
HNO3 + Mg(OH)2,ZnSO4 + H2O
HCl + KOH,KCl + H2O
HNO3 + Mg(OH)2,KCl + H2O
H2SO4 + NaOH,NaCl + H2O
HNO3 + NaOH,CaSO4 + H2O
H3PO4 + Ca(OH)2,MgCl2 + H2O
HCl + NaOH,CuCl2 + H2O
HCl + KOH,KCl + H2O
H2SO4 + Ca(OH)2,MgCl2 + H2O
H2SO4 + Mg(OH)2,MgCl2 + H2O
HNO3 + Mg(OH)2,NaCl + H2O
H3PO4 + Mg(OH)2,CaSO4 + H2O
H3PO4 + NaOH,CaSO4 + H2O
H2SO4 + KOH,KCl + H2O
H2SO4 + KOH,CuCl2 + H2O
H3PO4 + NaOH,MgCl2 + H2O
HCl + NaOH,CaSO4 + H2O
HNO3 + NaOH,CuCl2 + H2O
HCl + Mg(OH)2,KCl + H2O
H2SO4 + NaOH,KCl + H2O
HNO3 + NaOH,CaSO4 + H2O
H2SO4 + Ca(OH)2,CuCl2 + H2O
HCl + KOH,ZnSO4 + H2O
H2SO4 + NaOH,CaSO4 + H2O
HNO3 + KOH,NaCl + H2O
HNO3 + NaOH,CuCl2 + H2O
HNO3 + Mg(OH)2,ZnSO4 + H2O
HCl + Mg(OH)2,CuCl2 + H2O
H2SO4 + Mg(OH)2,ZnSO4 + H2O
HNO3 + Mg(OH)2,NaCl + H2O
H2SO4 + NaOH,KCl + H2O
H2SO4 + NaOH,KCl + H2O
H3PO4 + KOH,KCl + H2O
H3PO4 + Ca(OH)2,KCl + H2O
H3PO4 + Ca(OH)2,CuCl2 + H2O
H3PO4 + Ca(OH)2,CuCl2 + H2O
HCl + KOH,ZnSO4 + H2O
HNO3 + KOH,ZnSO4 + H2O
HNO3 + Mg(OH)2,MgCl2 + H2O
HNO3 + Ca(OH)2,CaSO4 + H2O
